Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Axiom
Rule 1     Axiom -> All
Rule 2     All -> Entry
Rule 3     All -> All Entry
Rule 4     Entry -> Production NEWLINE
Rule 5     Entry -> act
Rule 6     Entry -> Function
Rule 7     Function -> FUNCTION String
Rule 8     Production -> Identification DOTS Symbols
Rule 9     Production -> Identification DOTS Symbols EXCLAM LINE
Rule 10    Production -> BAR Symbols
Rule 11    Production -> BAR Symbols EXCLAM LINE
Rule 12    Symbols -> Symbol
Rule 13    Symbols -> Symbols Symbol
Rule 14    Symbol -> TERM
Rule 15    Symbol -> terminal
Rule 16    act -> HASH Identification DOTS String
Rule 17    act -> HASH Identification STAR NUM DOTS String
Rule 18    String -> LINE NEWLINE Strings
Rule 19    String -> LINE
Rule 20    String -> NEWLINE Strings
Rule 21    String -> LINE NEWLINE
Rule 22    Strings -> NEWLINE
Rule 23    Strings -> TAB NEWLINE
Rule 24    Strings -> Strings TAB NEWLINE
Rule 25    Identification -> STRING
Rule 26    term -> STRING

Terminals, with rules where they appear

BAR                  : 10 11
DOTS                 : 8 9 16 17
EXCLAM               : 9 11
FUNCTION             : 7
HASH                 : 16 17
LINE                 : 9 11 18 19 21
NEWLINE              : 4 18 20 21 22 23 24
NUM                  : 17
STAR                 : 17
STRING               : 25 26
TAB                  : 23 24
TERM                 : 14
error                : 

Nonterminals, with rules where they appear

All                  : 1 3
Axiom                : 0
Entry                : 2 3
Function             : 6
Identification       : 8 9 16 17
Production           : 4
String               : 7 16 17
Strings              : 18 20 24
Symbol               : 12 13
Symbols              : 8 9 10 11 13
act                  : 5
term                 : 
terminal             : 15

